#Org.,Eco.,Descripció,Previsions inicials
1320,30902,Prestació de serveis de policia local,500.0
1320,32500,Expedició de documents,31495.0
1320,39120,Multes per infraccions de circulació,1200000.0
1340,32600,Servei de grua,276000.0
1340,32900,Elements publicitaris a la via pública,30000.0
1340,33000,Taxa dipòsit de vehicles,
1340,33001,Reserves per estacionament,28000.0
1340,33100,Entrada de vehicles en edificis,1042090.0
1340,33101,Altes guals inspecció,11500.0
1340,33102,Plaques de gual,1500.0
1340,33500,Ocupació via pública taules i cadires,86000.0
1340,33600,Talls de trànsit,6000.0
1340,33901,Taxes ocupació via pública per construcció,16000.0
1340,33904,Parades i fires,50000.0
1350,46129,DIBA - Ajuts per prevenció d'incendis forestals,
1510,32500,Expedicio de documents,5000.0
1510,45080,PUSOC - Manteniment Instal·lacions Pau Casals,
1511,32100,Taxes per llicències urbanístiques,165000.0
1511,32903,Llicència d'obertures d'establiments,250000.0
1511,39190,Multes infraccions activitats,20000.0
1511,46149,"DIBA, Adquisició de sonòmetres, Masia Can Serra",
1531,29000,"Impost sobre construccions, instal·lacions i obres",30000.0
1531,32902,Llicències d'autotaxis i vehicles de lloguer,
1531,33400,Taxa obertura de rases,13000.0
1621,30200,Taxa per recollida domiciliària d'escombraries,3342351.09
1621,30201,Taxa per recollida d'escombraries industrial i cial.,553272.41
1621,30202,Taxa pel servei de deixalleria,25344.33
1621,30300,Prestació de servei recollida d'envasos,270000.0
1621,30301,Recollida residus elèctrics i electrònics,9000.0
1621,30302,Prestació del servei recollida de vidre,55000.0
1621,30303,Prestació del servei recollida de paper i cartró,79000.0
1621,30400,Retorn del cànon,135000.0
1621,45080,GENCAT - Subvencions diverses de residus i medi ambient,
1621,46101,DIVA - Programa complementari prestació adequada serveis púb,
1621,48000,Aportació Addenda conveni de recollida de roba Humana,
1640,30900,Taxes de cementiri municipal,20000.0
1640,30901,Taxes manteniment cementiri municipal,145000.0
1640,55001,Cànon serveis cementiri,10000.0
1640,55002,Concessions cementiri,60000.0
1721,46143,DIBA - Projecte apadrinament zones naturals,1473.0
1721,46145,DIBA - Monitorització de 16 equipaments municipals,
2310,32500,Taxa expedició documents informe adequació habitatge,15945.0
2310,34102,Preu públic llar tutelada Ca n'Alzamora,34020.0
2310,34103,Preu públic transport adaptat disminuits,35412.82
2310,46112,DIBA - Finançament dels serveis socials municipals,87499.9
2310,46140,CONSELL COMARCAL-Ajuts de menjador escolar,386232.0
2312,34300,Cursos de ioga,9000.0
2312,45002,Subv. Generalitat - Institut Català de la dona,34500.0
2312,46104,DIBA - Politiques d'igualtat de gènere CIRD,21000.0
2313,46128,DIBA - Conveni Servei de Mediació ciutadana,25000.0
2314,34100,Preu públic transport adaptat gent gran,22169.82
2314,46113,DIBA - Finançament dels serveis d'atenció domiciliària,87499.9
2410,45050,GENCAT  Subvencions materia ocupació (SOC),
2410,45300,Subvenció projecte la xarxa amb talent,
2410,46136,DIBA - Promoció de l'ocupació (IMPES),67820.0
