EXERCICI,CODI_ORGANIC,ORGANIC,CODI_ECONOMIC,ECONOMIC,APLICACIO,PRESSUPOST_INICIAL,MODIFICACIONS_CREDIT,PREVISIONS_DEFINITIVES,DRETS_RECONEGUTS_NETS,RECAUDACIO_LIQUIDA,PERC_EXECUCIO
2015,23108,CP Fitxa 8 Programa d'inclusió social,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,ACCIÓ SOCIAL - CP Fitxa 8 Programa d'inclusió social,71586.13,0,71586.13,68006.82,68006.82,95%
2015,9320,HISENDA I SERVEIS ECONOMICS,11500,IMPUESTO SOBRE VEHICULOS TRACCION MECAN.,Impost sobre vehicles de tracció mecànica,4500000,0,4500000,4248540.05,3388584.58,94.41%
2015,4312,"MERCATS, ABASTAMENTS I LLOTGES",55000,concessions administratives,Concessions administratives,8155.73,0,8155.73,2661.1,1596.66,32.63%
2015,1510,URBANISME,32500,Expedició de documents,Expedicio de documents,5000,0,5000,5274.23,5274.23,105.48%
2015,1531,ACCÉS ALS NUCLIS DE POBLACIÓ,33400,Obertura de rases (canalitzacions),Taxa obertura de rases,13000,0,13000,5642.5,5642.5,43.4%
2015,1532,PAVIMENTACIÓ DE LES VIES PÚBLIQUES,76100,Subvenció Diputació Pla Xarxa de Governs Locals,Subvenció Diputació Pla Xarxa de Governs Locals,0,1023817.85,1023817.85,26433.77,26433.77,2.58%
2015,9320,HISENDA I SERVEIS ECONOMICS,38900,Reintegrament operacions corrents,Reintegrament operacions corrents,0,710,710,47552.3,47552.3,6697.51%
2015,2310,RUBÍ CIUTAT PER A TOTHOM,34103,Preu públic transport adaptat disminuits,Preu públic transport adaptat disminuits,35412.82,0,35412.82,12485.55,6768.3,35.26%
2015,3261,ESCOLES BRESSOL,46146,"De Diputacions, Consells o Cabildos.",DIBA - Progr urgència social 2013-14 línia 3 EB Sol Solet,58714.74,0,58714.74,43310.26,43310.26,73.76%
2015,3261,ESCOLES BRESSOL,46147,"De Diputacions, Consells o Cabildos.",DIBA - Progr urgència social 2013-14 línia 3 EB La Lluna,58714.74,0,58714.74,37360.26,37360.26,63.63%
