2015,45002,ACCIÓ SOCIAL - CP Fitxa 8 Programa d'inclusió social,71586.13,0,71586.13,68006.82
2015,11500,Impost sobre vehicles de tracció mecànica,4500000,0,4500000,4248540.05
2015,55000,Concessions administratives,8155.73,0,8155.73,2661.1
2015,32500,Expedicio de documents,5000,0,5000,5274.23
2015,33400,Taxa obertura de rases,13000,0,13000,5642.5
2015,76100,Subvenció Diputació Pla Xarxa de Governs Locals,0,1023817.85,1023817.85,26433.77
2015,38900,Reintegrament operacions corrents,0,710,710,47552.3
2015,34103,Preu públic transport adaptat disminuits,35412.82,0,35412.82,12485.55
2015,46146,DIBA - Progr urgència social 2013-14 línia 3 EB Sol Solet,58714.74,0,58714.74,43310.26
2015,46147,DIBA - Progr urgència social 2013-14 línia 3 EB La Lluna,58714.74,0,58714.74,37360.26
2015,31902,Serveis de control i inspecció sanitaris en matèries de Salu,3500,0,3500,3306.68
2015,32900,Elements publicitaris a la via pública,30000,0,30000,12462
2015,30300,Prestació de servei recollida d'envasos,270000,0,270000,71122.79
2015,39610,Quotes d'urbanització polígon 2 subsector D-1,0,975.25,975.25,
2015,46127,DIBA - Ajuts programa Coneixem els nostres parcs,1481.04,0,1481.04,
2015,45080,GENCAT - Centre de Dansa Tradicional Espona,0,0,0,
2015,87010,Romanent per a despeses amb finançament afectat.,0,6804637.83,6804637.83,
2015,46128,DIBA - Conveni Servei de Mediació ciutadana,25000,0,25000,
2015,29000,"Impost sobre construccions, instal·lacions i obres",30000,0,30000,
2015,46149,"DIBA, Adquisició de sonòmetres, Masia Can Serra",0,0,0,
2015,46125,DIBA - Ajuts per als observatoris del desenvolupament econòm,0,0,0,
2015,46144,Consell Comarcal - Subvencions diverses,0,0,0,
2015,46145,DIBA - Monitorització de 16 equipaments municipals,0,0,0,
2015,34400,Venda d'entrades espectacles temporada,7000,0,7000,6175
2015,45002,CP Fitxa 2 Intervenció socio educativa infants i adolescents,31000,0,31000,27900
2015,39905,Ingressos per serveis bancaris,1000,0,1000,6392.16
2015,13000,Impost sobre activitats econòmiques,5030000,0,5030000,41573.6
2015,48000,Subvencions Institucions i particulars sense fi de lucre,900,0,900,900
2015,45001,Altres transferències Generalitat de Catalunya,0,0,0,0
2015,42000,Participació en els Tributs de l'Estat.,16436760,0,16436760,6725103.83
2015,46138,DIBA - Ajuts casals d'infants d'escoles,2442,0,2442,20679
2015,34206,Preu públic tallers d'art,41938.8,0,41938.8,18242.58
2015,33500,Ocupació via pública taules i cadires,86000,0,86000,59230.81
2015,46143,DIBA - Projecte apadrinament zones naturals,1473,0,1473,1473
2015,34900,Preu públic del servei de comunicació,4000,0,4000,739.69
2015,39100,Multes coercitives urbanisme,30000,0,30000,34800
2015,33001,Reserves per estacionament,28000,0,28000,8919.4
2015,46107,DIBA - Ajuts per adquisició de material esportiu,2100,0,2100,4200
2015,33102,Plaques de gual,1500,0,1500,515
2015,33901,Taxes ocupació via pública per construcció,16000,0,16000,5205.8
2015,45050,GENCAT Subvencions materia ocupació (SOC),0,1151438.35,1151438.35,1036007.91
2015,46117,DIBA - Ajuts Plans Locals de joventut,6000,0,6000,
2015,46115,DIBA - Progrma complementari de garantia cohesió social,0,0,0,
2015,32500,Taxa expedició documents informe adequació habitatge,15945,0,15945,
2015,45080,GENCAT - Subvencions diverses de residus i medi ambient,0,0,0,
2015,34300,Cursos de ioga,9000,0,9000,
2015,46140,CONSELL COMARCAL-Ajuts de menjador escolar,386232,0,386232,
2015,45030,GENCAT - Escola bressol Lluna,0,0,0,
2015,91301,Préstecs rebuts a llarg termini,0,0,0,
2015,45080,Subv. GENCAT. Exàment salut escolar,3958.46,0,3958.46,3958.46
2015,45080,GENCAT - Dinamització espai jove Torre Bassas,0,0,0,10350
2015,32600,Servei de grua,276000,0,276000,94374.8
2015,39300,Interessos de demora,250000,0,250000,108057.5
2015,34205,Casals,11000,0,11000,4297
2015,33911,Lloguer d'instal·lacions esportives,800,0,800,314.3
2015,46156,DIBA Plataforma digital serveis empr. on line NET RUBI,0,0,0,-14282
2015,11600,Impost sobre l'increment del valor del terreny (Plus-vàlua),4199226.93,0,4199226.93,1556656.9
2015,46112,DIBA - Finançament dels serveis socials municipals,87499.9,0,87499.9,88851.84
2015,45050,GENCAT - Subvenció prgrama desenvolupament local,0,27045.55,27045.55,21636.44
2015,33907,Lloguers del Teatre Municipal La Sala,4000,0,4000,2839.35
2015,39800,Indemnitzacions assegurances,1,0,1,2210.88
2015,45002,GENT GRAN I AMB DEPENDÈNCIA - CP Fitxa 1 SAD Social,133899.38,0,133899.38,110466.95
2015,45030,GENCAT - Pla educatiu de l'entorn,0,0,0,3600
2015,45002,Subv. Generalitat - Institut Català de la dona,34500,0,34500,32775
2015,39901,Reintegrament anuncis publicacions,2000,0,2000,2882.01
2015,46700,Subv. Consorci per l'ocupació i la promoc. econ del Vallès,0,0,0,
2015,46157,DIBA - Ajuts extraordinaris situacions d'urgència,0,0,0,
2015,46155,DIBA - Subvencions societat de la informació,0,0,0,
2015,46141,Consell Comarcal - Subvenció transport escolar,0,0,0,
2015,76101,Subvenció Diputació,0,3.75,3.75,
2015,46156,DIBA Suport la reactivació econòmica Programa complementari,0,368140.51,368140.51,
2015,46134,DIBA-Ajuts promoció turísitca del territori,1000,0,1000,
2015,45080,GENCAT - Ajunt conservació pintures església de Sant Muç,0,0,0,
2015,45002,CP Fitxa 7 Acollida i integració persones inmigrades,23300,0,23300,22135
2015,30900,Taxes de cementiri municipal,20000,0,20000,14839.59
2015,32500,Expedició de documents,2000,0,2000,12235.5
2015,29000,Impost sobre construcciones intal·lacions i obres,275000,0,275000,61746.53
2015,30201,Taxa per recollida d'escombraries industrial i cial.,553272.41,0,553272.41,617766.08
