2017,42020,Compensació per beneficis fiscals. (IBI escoles concertades),100000,0,100000,46941.68
2017,32903,Llicència d'obertures d'establiments,320000,0,320000,44757
2017,33500,Ocupació via pública taules i cadires,90000,0,90000,63382.01
2017,30303,Prestació del servei recollida de paper i cartró,79000,0,79000,21770.77
2017,34103,Preu públic transport adaptat disminuits,35000,0,35000,7195.65
2017,32904,Serveis de mercat,350000,0,350000,59657.16
2017,34201,Preu públic escola bressol Sol Solet,271225.84,0,271225.84,47887.7
2017,55001,Cànon serveis cementiri,10000,0,10000,1134.55
2017,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,0,0,0,45600
2017,33000,Taxa dipòsit de vehicles,6000,0,6000,1108
2017,48000,Subvencions Institucions i particulars sense fi de lucre,900,0,900,
2017,39610,Quotes d'urbanització Cova Solera,0,0,0,
2017,46131,DIBA- Ajuts Xarxa museu i patrimoni cultural,3000,0,3000,
2017,46137,DIBA - Ajuts esdeveniments artístics : RUBIFOLK,1400,0,1400,
2017,11600,Impost sobre l'increment del valor del terreny (Plus-vàlua),4600000,0,4600000,
2017,87010,Per a despeses amb finançament afectat.,0,0,0,
2017,46147,DIBA - EB La Lluna,54963.94,0,54963.94,
2017,46156,DIBA Suport la reactivació econòmica Programa complementari,0,0,0,
2017,46109,DIBA - Ajuts per al desenvolupament de programes esportius,15672,0,15672,
2017,49701,Subvenció alumnes EDRA Erasmus,0,0,0,
2017,42000,Participació en els Tributs de l'Estat.,16536097.12,0,16536097.12,
2017,46146,DIBA - EB Sol Solet,53283.38,0,53283.38,
2017,39610,Quotes d'urbanització polígon 2 subsector D-1,0,0,0,
2017,39901,Reintegrament anuncis publicacions,2000,0,2000,2301.25
2017,48000,Programa SEFED,91135.44,0,91135.44,25268.66
2017,45050,GENCAT. Subvencions en matèria d'ocupació (SOC),0,1009030,1009030,1060442
2017,45002,CP Fitxa 2 Intervenció socio educativa infants i adolescents,31000,0,31000,27900
2017,39190,Multes infraccions activitats,60000,0,60000,13180.62
2017,33100,Entrada de vehicles en edificis,1050000,0,1050000,11703.88
2017,52000,Interessos de dipòsits,150000,0,150000,64143.25
2017,45050,"GENCAT - AODL Planificació Estratègica, Promoció Econ. i Gov",0,27045.55,27045.55,21636.44
2017,45030,GENCAT - Pla educatiu de l'entorn,0,0,0,4200
2017,76102,DIBA - Programa complementari inversions financ.sostenibles,0,0,0,
